<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>30</id>
		<name>Atari - Atari Lynx (LNX)</name>
		<description>Atari - Atari Lynx (LNX)</description>
		<version>20251222-090626</version>
		<author>Arctic Circle System, BigFred, C. V. Reynolds, Flashfire42, Gefflon, Hiccup, kazumi213, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Psychofox11, psykopat, rarenight, relax, UnlockerPT</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="2048 (World) (Aftermarket) (Unl)" id="0382">
		<category>Games</category>
		<description>2048 (World) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (Aftermarket) (Unl).lnx" size="262208" crc="e55a9ed0" md5="7e746002f02bbbf7edde1f20b98f1f90" sha1="a6bea51787bf14f7399cb5e1d2e3389d28fdc292" sha256="75740a4dba67d3c1a62f10f76f0a15a24f19cc2b65503a77a188ff341c45a81f"/>
	</game>
	<game name="4Ttude (World) (v1.2) (Aftermarket) (Unl)" id="0159">
		<category>Games</category>
		<description>4Ttude (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="4Ttude (World) (v1.2) (Aftermarket) (Unl).lnx" size="131404" crc="2157cd39" md5="35f0ca98f7d0ef123ac74ce9e445b328" sha1="73b9a7429225716ee4c3b407f961295a26292f4b" sha256="f35aed50046713e0696252ca44fd770ec45f8bed162ce111cfd7cc4d7501f453"/>
	</game>
	<game name="4Ttude (World) (v1.1) (Aftermarket) (Unl)" id="0160" cloneofid="0159">
		<category>Games</category>
		<description>4Ttude (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="4Ttude (World) (v1.1) (Aftermarket) (Unl).lnx" size="136886" crc="e2ed27fd" md5="e7f14dfc74bac52f73668d85886691e0" sha1="6870b1696d103e1436a034525c549078df72efef" sha256="ab38afa0173be995559f662d16efd770659d8c924b976283f8f5a6242e0ef02f"/>
	</game>
	<game name="4Ttude (World) (v1.0) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)" id="0161" cloneofid="0159">
		<category>Games</category>
		<description>4Ttude (World) (v1.0) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)</description>
		<rom name="4Ttude (World) (v1.0) (Atari Lynx 30th Birthday) (Aftermarket) (Unl).lnx" size="123916" crc="b651d8ca" md5="b3ae4a8c3e96f3489a734087859b1c84" sha1="88650b2eec3ae8820966ff713cd586cb7c426f87" sha256="092c4f2a990b1f9135c029e3a4cd934de59197b70350bf02b6235b0d84877fe0"/>
	</game>
	<game name="8bit-Dungeon (World) (Demo) (Aftermarket) (Unl)" id="0350">
		<category>Games</category>
		<category>Preproduction</category>
		<description>8bit-Dungeon (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="8bit-Dungeon (World) (Demo) (Aftermarket) (Unl).lnx" size="35371" crc="59202b67" md5="f265422bdb93c809d64f6b60ac4e04b8" sha1="7391798f855e4481fa4578247015b54dd182c6c6" sha256="bdd6ed967dab7d695a2f8fe7118135c743ea90adf225fa2473666e82b1ee0ea2"/>
	</game>
	<game name="8bit-Slicks (World) (Demo) (Aftermarket) (Unl)" id="0332" cloneofid="0102">
		<category>Demos</category>
		<category>Games</category>
		<description>8bit-Slicks (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="8bit-Slicks (World) (Demo) (Aftermarket) (Unl).lnx" size="141007" crc="d8c7d696" md5="7be7936171d1211fa735db7192b76087" sha1="06542eec6da4bb04d99febda1bac254c0cda892d" sha256="9420db15d59243ebe53dabdebc2f4ea3d8fb744c4b220d7649597516417484a7"/>
	</game>
	<game name="Alien (World) (v1.06) (Aftermarket) (Unl)" id="0177">
		<category>Games</category>
		<description>Alien (World) (v1.06) (Aftermarket) (Unl)</description>
		<rom name="Alien (World) (v1.06) (Aftermarket) (Unl).lnx" size="227582" crc="fb03ee88" md5="1ffedd876a0e131513adc0f170c05c53" sha1="66f4d7912cd15695ef283e1b69421b30eda8e9f3" sha256="e04ecec6a4ab6ff40898e33868bf422c6c814b4971d1c212d82cc49eea39ee90"/>
	</game>
	<game name="Alien (World) (v1.04) (Aftermarket) (Unl)" id="0178" cloneofid="0177">
		<category>Games</category>
		<description>Alien (World) (v1.04) (Aftermarket) (Unl)</description>
		<rom name="Alien (World) (v1.04) (Aftermarket) (Unl).lnx" size="234997" crc="399592de" md5="bcbdf972a120bc99b2148364e0ec0813" sha1="9913acb2152d5a90fc85ccd2b5c33e26840c12c9" sha256="a9f347238a4bcc4a90ad6c69884ea3daa1af5691f0fad062695077d11cc8ce75"/>
	</game>
	<game name="Alien (World) (v1.03) (Aftermarket) (Unl)" id="0179" cloneofid="0177">
		<category>Games</category>
		<description>Alien (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Alien (World) (v1.03) (Aftermarket) (Unl).lnx" size="169309" crc="6abc548c" md5="0829797d2eaf4a2607f6d144237a8c06" sha1="f7209c94cac77c112960b9b60a6f126b0674fb0d" sha256="536788f1d374ef0102cc471620f7502c14e0d2a7ce7effedfdd54369436762b3"/>
	</game>
	<game name="Alien (World) (v1.02) (Aftermarket) (Unl)" id="0180" cloneofid="0177">
		<category>Games</category>
		<description>Alien (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Alien (World) (v1.02) (Aftermarket) (Unl).lnx" size="135610" crc="1f324a19" md5="9b51db0b7532e23945c5adcd2e238b25" sha1="9982d65d1a3eef98e669ac7fb090400ab8d3eead" sha256="b24a6b6e6ed07193835ac0001506c8647421da101bd3e03ff27dbb446ef45c79"/>
	</game>
	<game name="Allein (World) (De) (Aftermarket) (Unl)" id="0181">
		<category>Demos</category>
		<category>Games</category>
		<description>Allein (World) (De) (Aftermarket) (Unl)</description>
		<rom name="Allein (World) (De) (Aftermarket) (Unl).lnx" size="262208" crc="a6bd9b4a" md5="186dc0495686430f2f4c690785d52854" sha1="12f4c522d7ac4fca9a939838b5ed279285aa8465" sha256="a966a20872154081fad8c151dc1c59701eae8b8561505e07382bfb50ebd09481"/>
	</game>
	<game name="Always Winter, Never Christmas (World) (Aftermarket) (Unl)" id="0383">
		<category>Games</category>
		<description>Always Winter, Never Christmas (World) (Aftermarket) (Unl)</description>
		<rom name="Always Winter, Never Christmas (World) (Aftermarket) (Unl).lnx" size="188985" crc="548bfcf8" md5="1692e28edd220e297ffb7f5d5d438a4c" sha1="d3c88d674f2e417171d568965e41a7fb341a74dd" sha256="3236e60317798220f96aab28557a3ce272c097e1bc05051b7397d3e9a3d7a7de"/>
	</game>
	<game name="Angry Motes (World) (Aftermarket) (Unl)" id="0320">
		<category>Games</category>
		<description>Angry Motes (World) (Aftermarket) (Unl)</description>
		<rom name="Angry Motes (World) (Aftermarket) (Unl).lnx" size="65408" crc="7103fd0a" md5="0d24ceb671b4802420dde7021a6602f8" sha1="318d71e7e4d0fe8d820732e19fdefd2007797e20" sha256="746bc63bf4b9618fc50dd763e7cf28771ec5799b779fc11830bcc02795d88a84"/>
	</game>
	<game name="Anti A-Bomb Aircraft Artillery (World) (v1.0) (Aftermarket) (Unl)" id="0185" cloneofid="0188">
		<category>Games</category>
		<description>Anti A-Bomb Aircraft Artillery (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Anti A-Bomb Aircraft Artillery (World) (v1.0) (Aftermarket) (Unl).lnx" size="262208" crc="2d991dde" md5="178021759b5b887fbd690eb6f6e0d377" sha1="9e6c9126684f888d808897bb37dc8d2b34a7e394" sha256="5c389a8d2fb45f6b33492993bc452d2f1970ca8b809eb6079d7b263a83f7439a"/>
	</game>
	<game name="Anti A-Bomb Aircraft Artillery (World) (v1.1) (Aftermarket) (Unl)" id="0188">
		<category>Games</category>
		<description>Anti A-Bomb Aircraft Artillery (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Anti A-Bomb Aircraft Artillery (World) (v1.1) (Aftermarket) (Unl).lnx" size="262208" crc="6ce7d8e2" md5="44ae38879ea4c34efd5b6540aba60502" sha1="f834e7842c3039a5959f3aa7562a725ef006e3c0" sha256="9f8cde68710a42c427706cb622ca2bc86a9743d983ee99da44e81410f0c80f21"/>
	</game>
	<game name="Assembloids (World) (v1.00) (Digital) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)" id="0148" cloneofid="0158">
		<category>Games</category>
		<description>Assembloids (World) (v1.00) (Digital) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)</description>
		<rom name="Assembloids (World) (v1.00) (Digital) (Atari Lynx 30th Birthday) (Aftermarket) (Unl).lnx" size="131136" crc="e763f08b" md5="f65e3f7a6c0063444eeeed6bb9d787c0" sha1="b93046ab098f174dd99b1251bfcfe4e1d164a741" sha256="b997c7acaae4027d9ef9e6627237a70b98bfa04a9c42af72429e85889cbbfa41"/>
	</game>
