<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>30</id>
		<name>Atari - Atari Lynx (BLL)</name>
		<description>Atari - Atari Lynx (BLL)</description>
		<version>20251222-090626</version>
		<author>Arctic Circle System, BigFred, C. V. Reynolds, Flashfire42, Gefflon, Hiccup, kazumi213, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Psychofox11, psykopat, rarenight, relax, UnlockerPT</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="2048 (World) (Aftermarket) (Unl)" id="0382">
		<category>Games</category>
		<description>2048 (World) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (Aftermarket) (Unl).bll" size="39209" crc="2f5c3e31" md5="6d9a6d82dfea445b09065ebd33b9c679" sha1="a40ecdc1e2ed9585ba7d582b960ac3c7f96cdf08" sha256="60099434db16f4d22182099662c8dc4e3f6c8c4af7bdd1e079e91bbd0a2b1bc9"/>
	</game>
	<game name="Angry Motes (World) (Aftermarket) (Unl)" id="0320">
		<category>Games</category>
		<description>Angry Motes (World) (Aftermarket) (Unl)</description>
		<rom name="Angry Motes (World) (Aftermarket) (Unl).bll" size="24659" crc="a6ee8f9e" md5="56f90941e34d3bc030ce57140fd4d360" sha1="3d6f6f63775004d4d7febfcf9434ccd949800857" sha256="28e29890bd7ff1f634cfda6e29d13968f55802326da55796144616e0e3ed6d51"/>
	</game>
	<game name="Anti A-Bomb Aircraft Artillery (World) (v1.0) (Aftermarket) (Unl)" id="0185" cloneofid="0188">
		<category>Games</category>
		<description>Anti A-Bomb Aircraft Artillery (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Anti A-Bomb Aircraft Artillery (World) (v1.0) (Aftermarket) (Unl).bll" size="36359" crc="d0177377" md5="43c17ac1ec4dd445eea34f76e19ef557" sha1="637d816b367dd6879342b5714820e18034ff754d" sha256="8787934f600cff0889eabc1f1ed510261bb71e3a1d554b11c02880fb86bcf265"/>
	</game>
	<game name="Atari Tabletops Collection (World) (v1.1) (Aftermarket) (Unl)" id="0186">
		<category>Games</category>
		<description>Atari Tabletops Collection (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Atari Tabletops Collection (World) (v1.1) (Aftermarket) (Unl).bll" size="25701" crc="46687d65" md5="3b39c02712fbe02d47431c2f42eb1b15" sha1="2e6f19589c1d22eac8af6f868981a067b8614369" sha256="634045a170cbad50753695f43ac380ea63a71837c4b97399dc1111698465102d"/>
	</game>
	<game name="Atari Tabletops Collection (World) (v1.0) (Aftermarket) (Unl)" id="0187" cloneofid="0186">
		<category>Games</category>
		<description>Atari Tabletops Collection (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Atari Tabletops Collection (World) (v1.0) (Aftermarket) (Unl).bll" size="22624" crc="b1d50276" md5="2e4065427aeede3fb1ce61711f6357d6" sha1="2af4c9a2a73170a296c3a3f0e6fdaba4767e839e" sha256="13706408ea5348ce0f22d1c54d1f2528437c7f2821e44bcf915cb35638d27468"/>
	</game>
	<game name="Banana Ghost (World) (v0.2) (Proto) (Aftermarket) (Unl)" id="0209">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Banana Ghost (World) (v0.2) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Banana Ghost (World) (v0.2) (Proto) (Aftermarket) (Unl).bll" size="23075" crc="ef39ba78" md5="8ca8072a1dd0ddb5373f28339fd220a4" sha1="b3d0f94b7db2f9365d456eb06d7fd1bf1620068b" sha256="c45dc4fa180eba3b8ea7d29f4110b3b94b9ad31e836df418d6e099dbbd7930c9"/>
	</game>
	<game name="Banana Ghost (World) (v0.1) (Proto) (Aftermarket) (Unl)" id="0210" cloneofid="0209">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Banana Ghost (World) (v0.1) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Banana Ghost (World) (v0.1) (Proto) (Aftermarket) (Unl).bll" size="22804" crc="af7f9c1b" md5="68328ad57c51196a495ef25e8e1fda43" sha1="0f29a97c583707b777238b630213682c8da10c19" sha256="4123435b891fff57786aa945eb2cc0ef72aec23860780ab743a1578d52c4fbeb"/>
	</game>
	<game name="Bars (World) (Proto) (Aftermarket) (Unl)" id="0199">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bars (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Bars (World) (Proto) (Aftermarket) (Unl).bll" size="7774" crc="0653f8df" md5="1b50eff99209bac2423209faca1e032c" sha1="8fceca7352522825a121410fbd36f4f61100dc99" sha256="768ad81654362ab4228f330c288ce9662fbd341a1ace2ffd8aeb9744e5fcd271"/>
	</game>
	<game name="Bathman (World) (Aftermarket) (Unl)" id="0211">
		<category>Games</category>
		<description>Bathman (World) (Aftermarket) (Unl)</description>
		<rom name="Bathman (World) (Aftermarket) (Unl).bll" size="31917" crc="d3324da5" md5="6ebe76c451a2497bbb28f6128d074295" sha1="9fa66d060d4ee545ccc29ba41306299c51bf76a0" sha256="69468d7a3ad37d4203e99533ba2ecef0e2c4f5c8c1d37212226351a1a120d4b5"/>
	</game>
	<game name="Battlespace (World) (Demo) (Aftermarket) (Unl)" id="0219">
		<category>Demos</category>
		<category>Games</category>
		<description>Battlespace (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Battlespace (World) (Demo) (Aftermarket) (Unl).bll" size="20188" crc="966c2a8e" md5="abe2d432e1fc16e005441ac774d3d522" sha1="f0ecefde1b90a1b14c6c61c22274f2b42915ed9b" sha256="853d87a5fbf80d1b6c0b1646d23ecbf25eeb7d7e4c713da3fb7a3be47fe79f69"/>
	</game>
	<game name="Bbomb Bbot (World) (LynxJam 2024) (Aftermarket) (Unl)" id="0431">
		<category>Games</category>
		<description>Bbomb Bbot (World) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Bbomb Bbot (World) (LynxJam 2024) (Aftermarket) (Unl).bll" size="31959" crc="45ab13fa" md5="5c59def38ce4909cc58db8b907148518" sha1="f4bd7bcbb77b192538592974f1f9bd9ccb232bd3" sha256="71eb52de7309d2265ee2bb6ce4bac0615d145f13c9ea444108a0fff93dfd8ad2"/>
	</game>
	<game name="Befok (World) (Proto) (Aftermarket) (Unl)" id="0215" cloneofid="0212">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Befok (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Befok (World) (Proto) (Aftermarket) (Unl).bll" size="30972" crc="9c1c70d2" md5="6f1f15fc0b4849987c0343036a11db32" sha1="d5555d03720f31e320280e93c52f30b4ef335dbc" sha256="67c3576142dc474856295c0a5cd6da1c0f2d0c5bf7c9f2a124e545f5660497f5"/>
	</game>
	<game name="Beneath Cruel Sky (World) (Demo) (LynxJam 2024) (Aftermarket) (Unl)" id="0421">
		<category>Demos</category>
		<category>Games</category>
		<description>Beneath Cruel Sky (World) (Demo) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Beneath Cruel Sky (World) (Demo) (LynxJam 2024) (Aftermarket) (Unl).bll" size="27237" crc="5d45a20f" md5="5e7bdef1bda3f56ed8b9c02dba55f7fe" sha1="2868804de3099685cc2b3af92cd37b382deba6d9" sha256="e5699f6af56cfbe748fbce003b667002852e21f3d834ea2d2537dcbabacbd379"/>
	</game>
	<game name="Bitchy (World) (Digital) (Aftermarket) (Unl)" id="0314">
		<category>Games</category>
		<description>Bitchy (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Bitchy (World) (Digital) (Aftermarket) (Unl).bll" size="38180" crc="a716df9e" md5="423951c6ab079a3ffb5f80a0307a4970" sha1="7fbf32ad5018f59a3eb13b1bfacc8d9e75682c9f" sha256="2c3435e85f4d707057ab48d6798005a0c04f5b0555d2c057b55d43656d09636a"/>
	</game>
	<game name="Black Pit (World) (Proto) (Aftermarket) (Unl)" id="0317">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Black Pit (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Black Pit (World) (Proto) (Aftermarket) (Unl).bll" size="30249" crc="7be17a2a" md5="adf59b18cbaa97d147008c17d7532f56" sha1="a05e02d76511e72696da3d3ecc65aa3a229509b3" sha256="4691d1f8437c1e42b521f1e4ea774efba6780b6ea69990814f97e4441c4c696d"/>
	</game>
	<game name="Blasting Robots (World) (LynxJam 2024) (Aftermarket) (Unl)" id="0420">
		<category>Games</category>
		<description>Blasting Robots (World) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Blasting Robots (World) (LynxJam 2024) (Aftermarket) (Unl).bll" size="30463" crc="06428d44" md5="347736aa32b573992dca6f9c2c5f269c" sha1="67cb96b52d4d34245c919d782b0aa6f8626cf854" sha256="4cd7030ba1012a86296a6b6638fda2df2a13a196c01b505b34c4e4c4e6ad2f73"/>
	</game>
