<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>30</id>
		<name>Atari - Atari Lynx (LYX)</name>
		<description>Atari - Atari Lynx (LYX)</description>
		<version>20251222-090626</version>
		<author>Arctic Circle System, BigFred, C. V. Reynolds, Flashfire42, Gefflon, Hiccup, kazumi213, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Psychofox11, psykopat, rarenight, relax, UnlockerPT</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] Atari Lynx (World)" id="0001">
		<category>Miscellaneous</category>
		<description>[BIOS] Atari Lynx (World)</description>
		<rom name="[BIOS] Atari Lynx (World).lyx" size="512" crc="0d973c9d" md5="fcd403db69f54290b51035d82f835e7b" sha1="e4ed47fae31693e016b081c6bda48da5b70d7ccb" sha256="c26a36c1990bcf841155e5a6fea4d2ee1a4d53b3cc772e70f257a962ad43b383"/>
	</game>
	<game name="2048 (World) (Aftermarket) (Unl)" id="0382">
		<category>Games</category>
		<description>2048 (World) (Aftermarket) (Unl)</description>
		<rom name="2048 (World) (Aftermarket) (Unl).lyx" size="262144" crc="a73938f5" md5="5515e0491719ff09553b6d7d930569bc" sha1="d379b6114fefa60e0a01e0c4df2cc9ba1287bf03" sha256="b57052291e7663852ca4963df8dc398dd623e3e0dfdc9e56a5e7d953d180e509"/>
	</game>
	<game name="4Ttude (World) (v1.2) (Aftermarket) (Unl)" id="0159">
		<category>Games</category>
		<description>4Ttude (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="4Ttude (World) (v1.2) (Aftermarket) (Unl).lyx" size="262144" crc="3941a51d" md5="7e649ac65d0aac1595d3b5a435b5e599" sha1="d6e40f128149b65248f1142a2c2ff930b28abc43" sha256="ac7f4e9b75006fd926bbd32d58f81a00306a2ca31619d66c27490c87ab39a128"/>
	</game>
	<game name="4Ttude (World) (v1.1) (Aftermarket) (Unl)" id="0160" cloneofid="0159">
		<category>Games</category>
		<description>4Ttude (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="4Ttude (World) (v1.1) (Aftermarket) (Unl).lyx" size="262144" crc="11f62511" md5="4933c5480ad05ea6eea4d3fb0e1b6ad7" sha1="2815677ab56550c5587aeb14e058dea402c98ed5" sha256="b4f8523a02f8f0396c3280bd49b33add8381317ca72f0b15487ddd5eb82bb695"/>
	</game>
	<game name="4Ttude (World) (v1.0) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)" id="0161" cloneofid="0159">
		<category>Games</category>
		<description>4Ttude (World) (v1.0) (Atari Lynx 30th Birthday) (Aftermarket) (Unl)</description>
		<rom name="4Ttude (World) (v1.0) (Atari Lynx 30th Birthday) (Aftermarket) (Unl).lyx" size="262144" crc="04444023" md5="5b10f149b25d093b767d4bed895ba298" sha1="57f313ad2378b3147a116b8de4a9c461af8f94bb" sha256="6310a3226b3f6223e1f3f8f98315ca8550968bc498a579e99b58222cbb329484"/>
	</game>
	<game name="8bit-Dungeon (World) (Demo) (Aftermarket) (Unl)" id="0350">
		<category>Games</category>
		<category>Preproduction</category>
		<description>8bit-Dungeon (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="8bit-Dungeon (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="4130bb85" md5="3ef41a3641efaa0cdc1725be3457f2fd" sha1="6d1e5e1429530a483301cca222288254820ebd91" sha256="be9bd5e0bf40b9d2b64a2f8ca325c5699d8f83c42a4a4e728163d981985d3382"/>
	</game>
	<game name="8bit-Slicks (World) (Demo) (Aftermarket) (Unl)" id="0332" cloneofid="0102">
		<category>Demos</category>
		<category>Games</category>
		<description>8bit-Slicks (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="8bit-Slicks (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="7c3b36b6" md5="df9b78857f023b3c565a28d969a6c44f" sha1="20d7479652d9a552fcb270319b2938db321b5431" sha256="a4227ba7104500251907b8c395ea20d0661a56cf5dc0a880079a9e4c95bbfc6c"/>
	</game>
	<game name="A.P.B. (USA, Europe)" id="0002">
		<category>Games</category>
		<description>A.P.B. (USA, Europe)</description>
		<rom name="A.P.B. (USA, Europe).lyx" size="262144" crc="f6fb48fb" md5="b425941149874c6371c40e85cc5b6241" sha1="c2bf00de769895cbed03c056eb9c8fa1a7ea59ef" sha256="bb0f4c35384974ec0b4c1e51c0e4b6d44b7f63bae904f851cd7ae1bcce79b71c"/>
	</game>
	<game name="Alien (World) (v1.06) (Aftermarket) (Unl)" id="0177">
		<category>Games</category>
		<description>Alien (World) (v1.06) (Aftermarket) (Unl)</description>
		<rom name="Alien (World) (v1.06) (Aftermarket) (Unl).lyx" size="262144" crc="a7b2c685" md5="fe5f8038a448b0d8aa82333e49e87f9c" sha1="d297ca1a4aa466bf514fe63b256537222d92ae8d" sha256="ab4b35209b93c6df6ad05e797748d4dcc605c1de5d46ffbc4367e8711e27d215"/>
	</game>
	<game name="Alien (World) (v1.04) (Aftermarket) (Unl)" id="0178" cloneofid="0177">
		<category>Games</category>
		<description>Alien (World) (v1.04) (Aftermarket) (Unl)</description>
		<rom name="Alien (World) (v1.04) (Aftermarket) (Unl).lyx" size="262144" crc="447a8386" md5="8c09ec1bda3362742463d6335db47559" sha1="874147325c48457bc573edc122d1c93dab126386" sha256="ddda3b4a9ebc62744ac82c9edd6f9f3bc550d0c99f56b0cc2684b28e37ad38d0"/>
	</game>
	<game name="Alien (World) (v1.03) (Aftermarket) (Unl)" id="0179" cloneofid="0177">
		<category>Games</category>
		<description>Alien (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Alien (World) (v1.03) (Aftermarket) (Unl).lyx" size="262144" crc="4f46e18b" md5="474ced572009a4a1e569abae79f2c0bf" sha1="bff09196f621baff703bb349d91547f1565c9617" sha256="2af084ed2aefaa819d4a39300f7939844836e5d47831bd854794e9f84cd2ec3b"/>
	</game>
	<game name="Alien (World) (v1.02) (Aftermarket) (Unl)" id="0180" cloneofid="0177">
		<category>Games</category>
		<description>Alien (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Alien (World) (v1.02) (Aftermarket) (Unl).lyx" size="262144" crc="0f5c46c3" md5="8e7aa580d9fdcebbcce18c62be30cc29" sha1="fdc610c669186f0ac4ed0aa0450af8f07e55d2d7" sha256="2ecf377a9c4985ab1e3f3bc83a25b806defd10bf827609700f434870717845af"/>
	</game>
	<game name="Alien vs Predator (Europe) (Proto) (1993-12-17)" id="0003">
		<category>Games</category>
		<description>Alien vs Predator (Europe) (Proto) (1993-12-17)</description>
		<rom name="Alien vs Predator (Europe) (Proto) (1993-12-17).lyx" size="262144" crc="540e9bb7" md5="8ce6c739d30d6c5ba197fcdd73d5ead5" sha1="27427ed186d034d71e100cbff5d0072a717af9e0"/>
	</game>
	<game name="Allein (World) (De) (Aftermarket) (Unl)" id="0181">
		<category>Demos</category>
		<category>Games</category>
		<description>Allein (World) (De) (Aftermarket) (Unl)</description>
		<rom name="Allein (World) (De) (Aftermarket) (Unl).lyx" size="262144" crc="d5376d02" md5="f243fb465959a70f259f4333de8222a6" sha1="22f3f54dac17cfb75d1d9ce71cc9a664eca6a842" sha256="fa754d8655dd4c877b6bd5a6c37f5f00edaaf3ee8a9d375489bb2db776b96b16"/>
	</game>
	<game name="Always Winter, Never Christmas (World) (Aftermarket) (Unl)" id="0383">
		<category>Games</category>
		<description>Always Winter, Never Christmas (World) (Aftermarket) (Unl)</description>
		<rom name="Always Winter, Never Christmas (World) (Aftermarket) (Unl).lyx" size="262144" crc="d4ecef80" md5="00537db766c4d83a8cee16b29c608775" sha1="db724361314ed7e16b32887307978d1241576e99" sha256="5c68ec565223106afc20266784f37688d1bd8d8976e3b2a6f9f90ba336b23209"/>
	</game>
	<game name="Angry Motes (World) (Aftermarket) (Unl)" id="0320">
		<category>Games</category>
		<description>Angry Motes (World) (Aftermarket) (Unl)</description>
		<rom name="Angry Motes (World) (Aftermarket) (Unl).lyx" size="262144" crc="d6220c93" md5="12ba451250e80e6faabc688c61e7a152" sha1="b79b13e5dcf5d13d1ef435a3d112ebee62bad6c8" sha256="9ca49a2d00c6ed5d9bddd60730ce241a478cb05ab8627e92bb84ed3e68c59f95"/>
	</game>
	<game name="Anti A-Bomb Aircraft Artillery (World) (v1.0) (Aftermarket) (Unl)" id="0185" cloneofid="0188">
		<category>Games</category>
		<description>Anti A-Bomb Aircraft Artillery (World) (v1.0) (Aftermarket) (Unl)</description>
